ensembl_transcript_id,K562_AB_1_PROseq,K562_AB_2_PROseq,total_RNA_1_RNAseq_ex,total_RNA_2_RNAseq_ex,total_RNA_3_RNAseq_ex,total_RNA_4_RNAseq_ex,gc_exon,len_exon,gc_intron,len_intron,exonJunDen
ENST00000313064,4.552658979366141,4.961406906167023,0.4342725145985675,1.7201315778643105,0.7862570738077447,2.0038952795227076,-0.06326489663562945,-0.09495611815536438,-0.1435206576333627,-0.5843124604461808,-0.7005479973066091
ENST00000315707,5.67551849499425,5.8112045556737435,3.2671937887449123,3.0600861353702724,3.432458103968799,3.571108013536933,0.8893271389621101,0.4183687733888435,2.226270597277684,-0.6099537253905628,-0.9692459006308165
ENST00000328376,4.66518303053124,4.653657846273161,0.4127151791275851,0.7145157862623499,1.1245956834231452,0.05272727194312334,-0.10597071875941382,0.2752794598708955,-0.1403139911744653,-0.35325462461735174,-0.19423312322480027
ENST00000359941,2.6255045005538875,2.8815335338251327,3.0186724514440484,2.7784627030422038,3.2451261285693667,2.495185811976707,0.39986918513626807,-0.36894327901708535,-0.613310117675447,-0.4697009609785988,-0.3513137899588503
ENST00000360656,3.848054811900987,4.233719125588828,2.814559306211939,2.7378482900929737,3.4713984469495367,2.804513870084436,0.820288031200634,-0.5338489004256621,1.0059989408045584,-0.5930608388843305,-0.6502648691857834
ENST00000380970,4.688106857210087,4.817152317786062,2.610833985262938,2.722568058557083,2.1164982157245484,2.289467372105783,-1.4522122216202211,1.317970645820068,-1.0784890860908276,0.5638696289579455,-0.7565471005956299
ENST00000381051,3.9532667930313283,4.177868673986652,0.9853138544976173,1.101247916321048,1.0742640078730006,0.8768647143091199,2.758641687599364,-0.3561101567284801,1.9841007774654449,-0.22316701143484835,0.6492743450416324
ENST00000381800,5.0754199052553695,4.46108421894321,0.8218151222147378,0.6076005823458379,1.106685485565378,0.739361190559185,-0.2925030108020599,0.07059115936764265,-0.6027634492971999,-0.6192285549205657,-1.1087677231298063
ENST00000383331,5.468550399977604,5.157406245971221,1.2029052895702441,2.3741217868948645,2.1695996928946295,2.2237391663267134,0.2856538664364039,0.18608925996508943,1.1101525279663353,-0.5854195561246369,-1.1392281778763467
ENST00000397841,6.041438786167289,6.164068694021336,1.305361399423872,0.9530159406914794,1.6041039373560695,1.3287021317909156,2.44702404139233,0.5601747746779309,1.1798306662297864,-0.5830350423556545,-0.8159317539251392
ENST00000400282,10.46336940068366,10.483939398687646,8.131488065195459,8.393292716666531,8.160689599097653,8.331171739434414,-0.9012119374401034,-0.32017741432038554,0.3522457049058926,-0.5750453728439993,0.04455619501781633
ENST00000409910,0.601695765055746,3.1572850801858987,0.45657585605404544,1.1168304341012865,0.44599033587851394,0.8335535430357897,-0.4836688189359165,-0.5704232989481869,0.6117492790998101,-0.5786608531365797,0.2572544858917761
ENST00000409974,4.954254215732912,4.726335350759829,2.265334997651056,1.110621469530818,1.9841018875318561,1.0948248893303072,-0.05110286709706582,0.33752010297063073,0.27593661408845815,-0.5625421594124844,-0.7123457721952804
ENST00000412294,3.8511188355625614,3.796082438918134,2.028926725611226,2.030218221493534,2.4333787047145385,2.0939604062782298,-0.7272428330451938,0.48317604094629973,-0.34991775690536475,3.785278053502758,-0.37316797355210723
ENST00000412295,4.711397691836749,3.09706200552459,4.34228889648418,4.50164523859874,4.746740875587493,4.512815705998499,2.1547341379207956,-0.5652900500327448,3.247132761624772,-0.6067872769116219,-0.5833634089770735
ENST00000412485,2.1039929490603266,2.1085670953926607,1.9268015891583006,1.8500905730393353,2.065079454897252,1.1021454149703942,-1.007426510689775,0.04299994644714149,-0.6330725124940629,-0.3426404415742516,-0.8009798964924933
ENST00000412816,6.324442986674584,6.322495545222966,4.57783345897876,4.463841426780335,4.603589785866949,4.697653306463379,-1.1106963834662145,0.38564431155290024,-0.8232640695028115,0.4392245910338662,-0.5170326874184425
ENST00000412872,11.270975899192509,11.20033469522977,3.989241084333257,4.108672590392915,4.234669542313748,4.2188770552398145,0.506393886701897,0.11229880680560955,0.1931149120007423,-0.6194840385386711,-1.1205554657420016
ENST00000413004,9.967648032472537,10.15658031069474,2.9969018287728293,1.335228311932708,1.986316308597298,2.7889170150334173,-0.2656661948432108,-0.738537200928915,0.7701577143917753,-0.6029705064956858,1.8133736954584585
ENST00000413221,8.882487613234874,8.897884297763891,5.531680722410518,5.709313151861302,5.48955962880188,5.530406707775284,-0.4870032638167156,0.9875177468884839,-0.6654602208170388,-0.6141188825584607,-1.0978858137323109
ENST00000414287,5.174441561309066,5.332560553881738,3.9790620016813945,3.942992970059775,3.7460840601694154,3.870612861492897,0.8455705280978073,0.49215922654832334,1.270671858543934,1.243959278426315,-0.5837350388731731
ENST00000415469,2.580795820205468,2.339918529420753,0.14535426700808565,0.39057134577648295,0.7197312475537105,1.1072944547109862,-0.1609145308753436,0.8052874103902902,-0.28705471461213256,-0.5273086458974233,-0.5651182496087878
ENST00000415611,8.63002300077878,8.594349826832037,3.682012482375215,4.147450883438433,3.7454275436434608,4.08408115031979,-0.17923711796937036,-0.21237918709610193,0.38844609089727095,-0.5875718120589781,-0.17624235057082188
ENST00000418395,0.8667199415589882,0.7625789875660128,1.3393355790948331,0.9406964680885056,1.5917844647530957,0.394385171189215,-0.3106857768293933,-0.6037894168985604,-0.5464256006576175,0.9474202170843268,3.183422499375999
ENST00000418403,5.747709047553326,5.045910519990827,6.416135024977273,6.7570917641818244,6.351911541199669,6.589898392306434,-0.39505496825941744,-0.6628217794261443,-1.2157242167942992,-0.5881679405012238,0.8583143947843387
ENST00000418415,6.264540904184879,6.524674335788861,2.118208124994963,1.8894940154309476,2.8300886292905227,2.173257717089345,0.2945081987978263,-0.5518152716297093,1.6359275062338428,-0.6101008220191689,0.17294646041565412
ENST00000418795,7.52410982406386,7.7062407436665685,0.7729992062716919,1.9917440736788983,1.2098726630673817,2.149976893253436,0.8875493129647376,0.10459893343244643,2.796524978002087,-0.6188182327460331,-1.1184516704503569
ENST00000419813,4.798372162668123,5.3539614777982765,1.7968425939832755,1.759659942050948,2.1554908834734636,1.958091589909583,-1.1556137129462078,0.7276470205442287,-0.6860056368621693,-0.605370504120311,-1.050191144007234
ENST00000420255,4.863528217552194,4.8383246737101455,0.9494888862980472,1.7658626662625703,1.3014734455072245,1.9785432698594847,-0.7682955238383734,-0.34199372221101443,-1.1297098851514784,0.0642520589335644,1.0987304476990603
ENST00000420330,6.846909702174521,6.8918838580436,0.8812689724249804,1.1389769953765745,0.9320839969135927,0.9046097047920243,-0.6241689274488287,1.0651581367345453,1.2743661963604889,-0.5843124604461808,-1.2547719884197681
